Seed:  0
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9917, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 27, Loss: 1.1995, Train: 0.7714, Val: 0.5740, Test: 0.6420
Epoch: 28, Loss: 1.0460, Train: 0.7714, Val: 0.5100, Test: 0.5450
Epoch: 29, Loss: 0.9593, Train: 0.8429, Val: 0.6320, Test: 0.6670
Epoch: 30, Loss: 0.8090, Train: 0.9286, Val: 0.6920, Test: 0.7410
Epoch: 31, Loss: 0.6442, Train: 0.9786, Val: 0.7260, Test: 0.7600
Epoch: 32, Loss: 0.5131, Train: 0.9571, Val: 0.6860, Test: 0.7210
Epoch: 33, Loss: 0.5165, Train: 0.9714, Val: 0.7140, Test: 0.7420
Epoch: 34, Loss: 0.3888, Train: 0.9714, Val: 0.7220, Test: 0.7710
Epoch: 35, Loss: 0.3448, Train: 0.9857, Val: 0.7140, Test: 0.7840
Epoch: 36, Loss: 0.2718, Train: 1.0000, Val: 0.6840, Test: 0.7400
Epoch: 37, Loss: 0.2044, Train: 1.0000, Val: 0.6960, Test: 0.7350
Epoch: 38, Loss: 0.1666, Train: 1.0000, Val: 0.7200, Test: 0.7620
Epoch: 39, Loss: 0.1253, Train: 1.0000, Val: 0.7140, Test: 0.7660
Epoch: 40, Loss: 0.0750, Train: 1.0000, Val: 0.7180, Test: 0.7650
Epoch: 41, Loss: 0.0514, Train: 1.0000, Val: 0.7220, Test: 0.7560
Epoch: 42, Loss: 0.0630, Train: 1.0000, Val: 0.7220, Test: 0.7620
Epoch: 43, Loss: 0.0593, Train: 1.0000, Val: 0.7360, Test: 0.7760
Epoch: 44, Loss: 0.0284, Train: 1.0000, Val: 0.7240, Test: 0.7770
Epoch: 45, Loss: 0.0332, Train: 1.0000, Val: 0.7300, Test: 0.7780
Epoch: 46, Loss: 0.0257, Train: 1.0000, Val: 0.7360, Test: 0.7750
Epoch: 47, Loss: 0.0229, Train: 1.0000, Val: 0.7340, Test: 0.7680
Epoch: 48, Loss: 0.0217, Train: 1.0000, Val: 0.7160, Test: 0.7540
Epoch: 49, Loss: 0.0222, Train: 1.0000, Val: 0.7220, Test: 0.7520
Epoch: 50, Loss: 0.0099, Train: 1.0000, Val: 0.7180, Test: 0.7540
Epoch: 51, Loss: 0.0072, Train: 1.0000, Val: 0.7220, Test: 0.7580
Epoch: 52, Loss: 0.0025, Train: 1.0000, Val: 0.7140, Test: 0.7590
Epoch: 53, Loss: 0.0092, Train: 1.0000, Val: 0.7240, Test: 0.7590
Epoch: 54, Loss: 0.0054, Train: 1.0000, Val: 0.7240, Test: 0.7630
Epoch: 55, Loss: 0.0032, Train: 1.0000, Val: 0.7260, Test: 0.7710
Epoch: 56, Loss: 0.0051, Train: 1.0000, Val: 0.7320, Test: 0.7840
Epoch: 57, Loss: 0.0042, Train: 1.0000, Val: 0.7380, Test: 0.7790
Epoch: 58, Loss: 0.0047, Train: 1.0000, Val: 0.7400, Test: 0.7760
Epoch: 59, Loss: 0.0031, Train: 1.0000, Val: 0.7360, Test: 0.7750
Epoch: 60, Loss: 0.0062, Train: 1.0000, Val: 0.7300, Test: 0.7740
Epoch: 61, Loss: 0.0036, Train: 1.0000, Val: 0.7320, Test: 0.7710
Epoch: 62, Loss: 0.0030, Train: 1.0000, Val: 0.7320, Test: 0.7700
Epoch: 63, Loss: 0.0011, Train: 1.0000, Val: 0.7360, Test: 0.7680
Epoch: 64, Loss: 0.0012, Train: 1.0000, Val: 0.7400, Test: 0.7660
Epoch: 65, Loss: 0.0015, Train: 1.0000, Val: 0.7480, Test: 0.7670
Epoch: 66, Loss: 0.0015, Train: 1.0000, Val: 0.7460, Test: 0.7650
Epoch: 67, Loss: 0.0018, Train: 1.0000, Val: 0.7400, Test: 0.7630
Epoch: 68, Loss: 0.0013, Train: 1.0000, Val: 0.7420, Test: 0.7670
Epoch: 69, Loss: 0.0038, Train: 1.0000, Val: 0.7320, Test: 0.7640
Epoch: 70, Loss: 0.0006, Train: 1.0000, Val: 0.7260, Test: 0.7560
Epoch: 71, Loss: 0.0007, Train: 1.0000, Val: 0.7200, Test: 0.7540
Epoch: 72, Loss: 0.0043, Train: 1.0000, Val: 0.7100, Test: 0.7520
Epoch: 73, Loss: 0.0043, Train: 1.0000, Val: 0.7140, Test: 0.7620
Epoch: 74, Loss: 0.0012, Train: 1.0000, Val: 0.7200, Test: 0.7730
Epoch: 75, Loss: 0.0038, Train: 1.0000, Val: 0.7280, Test: 0.7730
Epoch: 76, Loss: 0.0004, Train: 1.0000, Val: 0.7240, Test: 0.7730
Epoch: 77, Loss: 0.0007, Train: 1.0000, Val: 0.7200, Test: 0.7740
Epoch: 78, Loss: 0.0016, Train: 1.0000, Val: 0.7240, Test: 0.7760
Epoch: 79, Loss: 0.0038, Train: 1.0000, Val: 0.7220, Test: 0.7740
Epoch: 80, Loss: 0.0002, Train: 1.0000, Val: 0.7220, Test: 0.7730
Epoch: 81, Loss: 0.0011, Train: 1.0000, Val: 0.7200, Test: 0.7730
Epoch: 82, Loss: 0.0004, Train: 1.0000, Val: 0.7160, Test: 0.7720
Epoch: 83, Loss: 0.0018, Train: 1.0000, Val: 0.7160, Test: 0.7710
Epoch: 84, Loss: 0.0009, Train: 1.0000, Val: 0.7140, Test: 0.7740
Epoch: 85, Loss: 0.0007, Train: 1.0000, Val: 0.7180, Test: 0.7740
Epoch: 86, Loss: 0.0004, Train: 1.0000, Val: 0.7180, Test: 0.7720
Epoch: 87, Loss: 0.0011, Train: 1.0000, Val: 0.7240, Test: 0.7730
Epoch: 88, Loss: 0.0006, Train: 1.0000, Val: 0.7260, Test: 0.7760
Epoch: 89, Loss: 0.0004, Train: 1.0000, Val: 0.7280, Test: 0.7770
Epoch: 90, Loss: 0.0010, Train: 1.0000, Val: 0.7260, Test: 0.7770
Epoch: 91, Loss: 0.0009, Train: 1.0000, Val: 0.7280, Test: 0.7770
Epoch: 92, Loss: 0.0011, Train: 1.0000, Val: 0.7280, Test: 0.7760
Epoch: 93, Loss: 0.0009, Train: 1.0000, Val: 0.7300, Test: 0.7770
Epoch: 94, Loss: 0.0041, Train: 1.0000, Val: 0.7300, Test: 0.7800
Epoch: 95, Loss: 0.0002, Train: 1.0000, Val: 0.7320, Test: 0.7810
Epoch: 96, Loss: 0.0003, Train: 1.0000, Val: 0.7280, Test: 0.7770
Epoch: 97, Loss: 0.0006, Train: 1.0000, Val: 0.7300, Test: 0.7790
Epoch: 98, Loss: 0.0002, Train: 1.0000, Val: 0.7320, Test: 0.7770
Epoch: 99, Loss: 0.0002, Train: 1.0000, Val: 0.7320, Test: 0.7760
Epoch: 100, Loss: 0.0005, Train: 1.0000, Val: 0.7360, Test: 0.7750
Epoch: 101, Loss: 0.0001, Train: 1.0000, Val: 0.7320, Test: 0.7730
Epoch: 102, Loss: 0.0004, Train: 1.0000, Val: 0.7300, Test: 0.7740
Epoch: 103, Loss: 0.0002, Train: 1.0000, Val: 0.7260, Test: 0.7730
Epoch: 104, Loss: 0.0010, Train: 1.0000, Val: 0.7240, Test: 0.7720
Epoch: 105, Loss: 0.0010, Train: 1.0000, Val: 0.7340, Test: 0.7770
Epoch: 106, Loss: 0.0002, Train: 1.0000, Val: 0.7280, Test: 0.7800
Epoch: 107, Loss: 0.0001, Train: 1.0000, Val: 0.7220, Test: 0.7780
Epoch: 108, Loss: 0.0003, Train: 1.0000, Val: 0.7200, Test: 0.7740
Epoch: 109, Loss: 0.0001, Train: 1.0000, Val: 0.7240, Test: 0.7720
Epoch: 110, Loss: 0.0001, Train: 1.0000, Val: 0.7220, Test: 0.7700
Epoch: 111, Loss: 0.0002, Train: 1.0000, Val: 0.7240, Test: 0.7700
Epoch: 112, Loss: 0.0006, Train: 1.0000, Val: 0.7240, Test: 0.7670
Epoch: 113, Loss: 0.0008, Train: 1.0000, Val: 0.7260, Test: 0.7670
Epoch: 114, Loss: 0.0003, Train: 1.0000, Val: 0.7220, Test: 0.7700
Epoch: 115, Loss: 0.0009, Train: 1.0000, Val: 0.7220, Test: 0.7680
Epoch: 116, Loss: 0.0001, Train: 1.0000, Val: 0.7260, Test: 0.7710
Epoch: 117, Loss: 0.0003, Train: 1.0000, Val: 0.7220, Test: 0.7710
Epoch: 118, Loss: 0.0151, Train: 1.0000, Val: 0.7260, Test: 0.7710
Epoch: 119, Loss: 0.0006, Train: 0.9786, Val: 0.7160, Test: 0.7560
Epoch: 120, Loss: 0.1950, Train: 1.0000, Val: 0.7240, Test: 0.7670
Epoch: 121, Loss: 0.0013, Train: 0.9429, Val: 0.6360, Test: 0.6830
Epoch: 122, Loss: 0.6093, Train: 1.0000, Val: 0.7320, Test: 0.7570
Epoch: 123, Loss: 0.0089, Train: 0.9500, Val: 0.6480, Test: 0.6830
Epoch: 124, Loss: 0.1108, Train: 0.9357, Val: 0.6240, Test: 0.6600
Epoch: 125, Loss: 0.2562, Train: 1.0000, Val: 0.7080, Test: 0.7550
Epoch: 126, Loss: 0.0247, Train: 1.0000, Val: 0.6960, Test: 0.7680
Epoch: 127, Loss: 0.0031, Train: 0.9857, Val: 0.6760, Test: 0.7530
Epoch: 128, Loss: 0.0748, Train: 0.9714, Val: 0.6720, Test: 0.7420
Epoch: 129, Loss: 0.0871, Train: 0.9857, Val: 0.6560, Test: 0.7300
Epoch: 130, Loss: 0.1071, Train: 0.9929, Val: 0.6860, Test: 0.7590
Epoch: 131, Loss: 0.0178, Train: 0.9929, Val: 0.6940, Test: 0.7550
Epoch: 132, Loss: 0.0196, Train: 1.0000, Val: 0.7020, Test: 0.7490
Epoch: 133, Loss: 0.0382, Train: 1.0000, Val: 0.6920, Test: 0.7200
Epoch: 134, Loss: 0.0088, Train: 1.0000, Val: 0.6880, Test: 0.7090
Epoch: 135, Loss: 0.0158, Train: 1.0000, Val: 0.6860, Test: 0.6950
Epoch: 136, Loss: 0.0399, Train: 1.0000, Val: 0.6840, Test: 0.6870
Epoch: 137, Loss: 0.0246, Train: 1.0000, Val: 0.6720, Test: 0.6730
Epoch: 138, Loss: 0.0402, Train: 1.0000, Val: 0.6920, Test: 0.7060
Epoch: 139, Loss: 0.0078, Train: 1.0000, Val: 0.6920, Test: 0.7160
Epoch: 140, Loss: 0.0030, Train: 1.0000, Val: 0.6960, Test: 0.7320
Epoch: 141, Loss: 0.0042, Train: 1.0000, Val: 0.7000, Test: 0.7340
Epoch: 142, Loss: 0.0112, Train: 1.0000, Val: 0.6960, Test: 0.7280
Epoch: 143, Loss: 0.0026, Train: 0.9929, Val: 0.6980, Test: 0.7310
Epoch: 144, Loss: 0.0077, Train: 0.9929, Val: 0.6900, Test: 0.7300
Epoch: 145, Loss: 0.0050, Train: 1.0000, Val: 0.7000, Test: 0.7300
Epoch: 146, Loss: 0.0016, Train: 1.0000, Val: 0.7000, Test: 0.7330
Epoch: 147, Loss: 0.0022, Train: 1.0000, Val: 0.7020, Test: 0.7310
Epoch: 148, Loss: 0.0166, Train: 1.0000, Val: 0.7040, Test: 0.7400
Epoch: 149, Loss: 0.0015, Train: 1.0000, Val: 0.7080, Test: 0.7370
Epoch: 150, Loss: 0.0010, Train: 1.0000, Val: 0.7020, Test: 0.7320
MAD:  0.7875
InfoGap:  0.9915945651009679
Best Test Accuracy: 0.7840, Val Accuracy: 0.7140, Train Accuracy: 0.9857
Training completed.
Seed:  1
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9755, Train: 0.1929, Val: 0.3220, Test: 0.3350
Epoch: 2, Loss: 1.9554, Train: 0.1500, Val: 0.1140, Test: 0.1050
Epoch: 3, Loss: 1.9404, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 4, Loss: 1.9465, Train: 0.1429, Val: 0.0720, Test: 0.0910
Epoch: 5, Loss: 1.9285, Train: 0.1429, Val: 0.1140, Test: 0.1030
Epoch: 6, Loss: 1.9738, Train: 0.2071, Val: 0.1040, Test: 0.1080
Epoch: 7, Loss: 1.9384, Train: 0.1429, Val: 0.0580, Test: 0.0640
Epoch: 8, Loss: 1.9333, Train: 0.1429, Val: 0.0580, Test: 0.0640
Epoch: 9, Loss: 1.9575, Train: 0.1857, Val: 0.0780, Test: 0.0760
Epoch: 10, Loss: 1.9321, Train: 0.2429, Val: 0.2060, Test: 0.1980
Epoch: 11, Loss: 1.9243, Train: 0.3643, Val: 0.3080, Test: 0.2970
Epoch: 12, Loss: 1.9354, Train: 0.2429, Val: 0.1620, Test: 0.1770
Epoch: 13, Loss: 1.8947, Train: 0.5786, Val: 0.3980, Test: 0.4110
Epoch: 14, Loss: 1.8993, Train: 0.3286, Val: 0.1580, Test: 0.1680
Epoch: 15, Loss: 1.8617, Train: 0.4857, Val: 0.2860, Test: 0.2770
Epoch: 16, Loss: 1.8278, Train: 0.4143, Val: 0.3360, Test: 0.3080
Epoch: 17, Loss: 1.7216, Train: 0.3214, Val: 0.1780, Test: 0.1920
Epoch: 18, Loss: 1.5858, Train: 0.3429, Val: 0.2260, Test: 0.2290
Epoch: 19, Loss: 1.4333, Train: 0.4286, Val: 0.2840, Test: 0.2850
Epoch: 20, Loss: 1.3660, Train: 0.5714, Val: 0.4240, Test: 0.4200
Epoch: 21, Loss: 1.1841, Train: 0.6857, Val: 0.5460, Test: 0.5600
Epoch: 22, Loss: 1.0863, Train: 0.7214, Val: 0.4380, Test: 0.4390
Epoch: 23, Loss: 1.1183, Train: 0.7214, Val: 0.4820, Test: 0.5300
Epoch: 24, Loss: 1.0100, Train: 0.9214, Val: 0.6200, Test: 0.6260
Epoch: 25, Loss: 0.7650, Train: 0.9429, Val: 0.6400, Test: 0.6400
Epoch: 26, Loss: 0.6802, Train: 0.9500, Val: 0.6800, Test: 0.7120
Epoch: 27, Loss: 0.5216, Train: 0.9571, Val: 0.7100, Test: 0.7250
Epoch: 28, Loss: 0.4849, Train: 0.9857, Val: 0.7120, Test: 0.7510
Epoch: 29, Loss: 0.3399, Train: 0.9929, Val: 0.7240, Test: 0.7460
Epoch: 30, Loss: 0.2298, Train: 0.9857, Val: 0.7100, Test: 0.7360
Epoch: 31, Loss: 0.1712, Train: 1.0000, Val: 0.7360, Test: 0.7560
Epoch: 32, Loss: 0.1458, Train: 1.0000, Val: 0.7300, Test: 0.7750
Epoch: 33, Loss: 0.0919, Train: 1.0000, Val: 0.7260, Test: 0.7650
Epoch: 34, Loss: 0.0944, Train: 1.0000, Val: 0.7200, Test: 0.7500
Epoch: 35, Loss: 0.0548, Train: 0.9929, Val: 0.7060, Test: 0.7330
Epoch: 36, Loss: 0.0400, Train: 1.0000, Val: 0.7080, Test: 0.7310
Epoch: 37, Loss: 0.0230, Train: 1.0000, Val: 0.7160, Test: 0.7430
Epoch: 38, Loss: 0.0196, Train: 1.0000, Val: 0.7180, Test: 0.7470
Epoch: 39, Loss: 0.0130, Train: 1.0000, Val: 0.7220, Test: 0.7520
Epoch: 40, Loss: 0.0128, Train: 1.0000, Val: 0.7180, Test: 0.7530
Epoch: 41, Loss: 0.0142, Train: 1.0000, Val: 0.7160, Test: 0.7540
Epoch: 42, Loss: 0.0074, Train: 1.0000, Val: 0.7200, Test: 0.7580
Epoch: 43, Loss: 0.0035, Train: 1.0000, Val: 0.7240, Test: 0.7640
Epoch: 44, Loss: 0.0126, Train: 1.0000, Val: 0.7240, Test: 0.7690
Epoch: 45, Loss: 0.0039, Train: 1.0000, Val: 0.7240, Test: 0.7730
Epoch: 46, Loss: 0.0023, Train: 1.0000, Val: 0.7240, Test: 0.7700
Epoch: 47, Loss: 0.0033, Train: 1.0000, Val: 0.7240, Test: 0.7690
Epoch: 48, Loss: 0.0037, Train: 1.0000, Val: 0.7140, Test: 0.7660
Epoch: 49, Loss: 0.0067, Train: 1.0000, Val: 0.7040, Test: 0.7520
Epoch: 50, Loss: 0.0022, Train: 1.0000, Val: 0.6920, Test: 0.7280
Epoch: 51, Loss: 0.0020, Train: 0.9786, Val: 0.6780, Test: 0.7050
Epoch: 52, Loss: 0.0354, Train: 1.0000, Val: 0.7060, Test: 0.7650
Epoch: 53, Loss: 0.0023, Train: 0.9857, Val: 0.7100, Test: 0.7760
Epoch: 54, Loss: 0.0633, Train: 1.0000, Val: 0.7180, Test: 0.7660
Epoch: 55, Loss: 0.0012, Train: 1.0000, Val: 0.7120, Test: 0.7490
Epoch: 56, Loss: 0.0193, Train: 0.9929, Val: 0.6860, Test: 0.7030
Epoch: 57, Loss: 0.0589, Train: 1.0000, Val: 0.6880, Test: 0.7110
Epoch: 58, Loss: 0.0047, Train: 1.0000, Val: 0.6800, Test: 0.7210
Epoch: 59, Loss: 0.0246, Train: 1.0000, Val: 0.6900, Test: 0.7390
Epoch: 60, Loss: 0.0084, Train: 1.0000, Val: 0.7020, Test: 0.7290
Epoch: 61, Loss: 0.0015, Train: 1.0000, Val: 0.7020, Test: 0.7170
Epoch: 62, Loss: 0.0241, Train: 1.0000, Val: 0.6960, Test: 0.6960
Epoch: 63, Loss: 0.0137, Train: 1.0000, Val: 0.6940, Test: 0.6930
Epoch: 64, Loss: 0.0048, Train: 1.0000, Val: 0.6920, Test: 0.6910
Epoch: 65, Loss: 0.0449, Train: 1.0000, Val: 0.6700, Test: 0.6810
Epoch: 66, Loss: 0.0336, Train: 1.0000, Val: 0.6780, Test: 0.6960
Epoch: 67, Loss: 0.0071, Train: 1.0000, Val: 0.6780, Test: 0.7090
Epoch: 68, Loss: 0.0067, Train: 1.0000, Val: 0.6960, Test: 0.7350
Epoch: 69, Loss: 0.0057, Train: 1.0000, Val: 0.7100, Test: 0.7380
Epoch: 70, Loss: 0.0054, Train: 1.0000, Val: 0.7140, Test: 0.7380
Epoch: 71, Loss: 0.0273, Train: 1.0000, Val: 0.7160, Test: 0.7390
Epoch: 72, Loss: 0.0032, Train: 1.0000, Val: 0.7040, Test: 0.7280
Epoch: 73, Loss: 0.0019, Train: 1.0000, Val: 0.7120, Test: 0.7280
Epoch: 74, Loss: 0.0041, Train: 1.0000, Val: 0.7060, Test: 0.7310
Epoch: 75, Loss: 0.0073, Train: 1.0000, Val: 0.7160, Test: 0.7370
Epoch: 76, Loss: 0.0117, Train: 1.0000, Val: 0.7240, Test: 0.7560
Epoch: 77, Loss: 0.0021, Train: 1.0000, Val: 0.7260, Test: 0.7540
Epoch: 78, Loss: 0.0026, Train: 1.0000, Val: 0.7220, Test: 0.7450
Epoch: 79, Loss: 0.0061, Train: 1.0000, Val: 0.7200, Test: 0.7410
Epoch: 80, Loss: 0.0060, Train: 1.0000, Val: 0.7180, Test: 0.7430
Epoch: 81, Loss: 0.0041, Train: 1.0000, Val: 0.7240, Test: 0.7470
Epoch: 82, Loss: 0.0050, Train: 1.0000, Val: 0.7260, Test: 0.7560
Epoch: 83, Loss: 0.0019, Train: 1.0000, Val: 0.7240, Test: 0.7420
Epoch: 84, Loss: 0.0034, Train: 1.0000, Val: 0.7160, Test: 0.7430
Epoch: 85, Loss: 0.0016, Train: 1.0000, Val: 0.7120, Test: 0.7420
Epoch: 86, Loss: 0.0036, Train: 1.0000, Val: 0.7180, Test: 0.7370
Epoch: 87, Loss: 0.0023, Train: 1.0000, Val: 0.7140, Test: 0.7350
Epoch: 88, Loss: 0.0005, Train: 1.0000, Val: 0.7140, Test: 0.7300
Epoch: 89, Loss: 0.0094, Train: 1.0000, Val: 0.7100, Test: 0.7330
Epoch: 90, Loss: 0.0012, Train: 1.0000, Val: 0.7200, Test: 0.7420
Epoch: 91, Loss: 0.0009, Train: 1.0000, Val: 0.7240, Test: 0.7430
Epoch: 92, Loss: 0.0003, Train: 1.0000, Val: 0.7240, Test: 0.7520
Epoch: 93, Loss: 0.0009, Train: 1.0000, Val: 0.7280, Test: 0.7520
Epoch: 94, Loss: 0.0011, Train: 1.0000, Val: 0.7240, Test: 0.7500
Epoch: 95, Loss: 0.0010, Train: 1.0000, Val: 0.7200, Test: 0.7480
Epoch: 96, Loss: 0.0007, Train: 1.0000, Val: 0.7220, Test: 0.7450
Epoch: 97, Loss: 0.0010, Train: 1.0000, Val: 0.7140, Test: 0.7430
Epoch: 98, Loss: 0.0008, Train: 1.0000, Val: 0.7140, Test: 0.7380
Epoch: 99, Loss: 0.0004, Train: 1.0000, Val: 0.7140, Test: 0.7360
Epoch: 100, Loss: 0.0006, Train: 1.0000, Val: 0.7120, Test: 0.7340
Epoch: 101, Loss: 0.0013, Train: 1.0000, Val: 0.7140, Test: 0.7310
Epoch: 102, Loss: 0.0015, Train: 1.0000, Val: 0.7140, Test: 0.7300
Epoch: 103, Loss: 0.0026, Train: 1.0000, Val: 0.7080, Test: 0.7280
Epoch: 104, Loss: 0.0008, Train: 1.0000, Val: 0.7040, Test: 0.7240
Epoch: 105, Loss: 0.0015, Train: 1.0000, Val: 0.7040, Test: 0.7230
Epoch: 106, Loss: 0.0003, Train: 1.0000, Val: 0.7080, Test: 0.7250
Epoch: 107, Loss: 0.0005, Train: 1.0000, Val: 0.7060, Test: 0.7240
Epoch: 108, Loss: 0.0167, Train: 1.0000, Val: 0.7220, Test: 0.7390
Epoch: 109, Loss: 0.0003, Train: 1.0000, Val: 0.7260, Test: 0.7400
Epoch: 110, Loss: 0.0052, Train: 1.0000, Val: 0.7300, Test: 0.7410
Epoch: 111, Loss: 0.0010, Train: 1.0000, Val: 0.7320, Test: 0.7430
Epoch: 112, Loss: 0.0003, Train: 1.0000, Val: 0.7340, Test: 0.7450
Epoch: 113, Loss: 0.0034, Train: 1.0000, Val: 0.7300, Test: 0.7460
Epoch: 114, Loss: 0.0010, Train: 1.0000, Val: 0.7240, Test: 0.7500
Epoch: 115, Loss: 0.0004, Train: 1.0000, Val: 0.7200, Test: 0.7420
Epoch: 116, Loss: 0.0007, Train: 1.0000, Val: 0.7200, Test: 0.7350
Epoch: 117, Loss: 0.0003, Train: 1.0000, Val: 0.7080, Test: 0.7310
Epoch: 118, Loss: 0.0002, Train: 1.0000, Val: 0.7040, Test: 0.7220
Epoch: 119, Loss: 0.0205, Train: 1.0000, Val: 0.7180, Test: 0.7380
Epoch: 120, Loss: 0.0002, Train: 1.0000, Val: 0.7280, Test: 0.7510
Epoch: 121, Loss: 0.0005, Train: 1.0000, Val: 0.7320, Test: 0.7580
Epoch: 122, Loss: 0.0007, Train: 1.0000, Val: 0.7300, Test: 0.7510
Epoch: 123, Loss: 0.0022, Train: 1.0000, Val: 0.7320, Test: 0.7450
Epoch: 124, Loss: 0.0016, Train: 1.0000, Val: 0.7280, Test: 0.7410
Epoch: 125, Loss: 0.0215, Train: 1.0000, Val: 0.7300, Test: 0.7490
Epoch: 126, Loss: 0.0015, Train: 1.0000, Val: 0.7140, Test: 0.7400
Epoch: 127, Loss: 0.0004, Train: 1.0000, Val: 0.6960, Test: 0.7310
Epoch: 128, Loss: 0.0006, Train: 1.0000, Val: 0.6840, Test: 0.7200
